r(384, 1);
r(161, 89);
r(160, 89);
r(159, 89);
r(159, 88);
r(159, 87);
r(158, 87);
r(157, 87);
r(157, 86);
r(157, 85);
r(157, 84);
r(157, 83);
r(156, 83);
r(155, 83);
r(155, 82);
r(155, 81);
r(155, 80);
r(155, 79);
r(156, 79);
r(157, 79);
r(157, 78);
r(157, 77);
r(156, 77);
r(155, 77);
r(155, 76);
r(155, 75);
r(155, 74);
r(155, 73);
r(155, 72);
r(155, 71);
r(154, 71);
r(153, 71);
r(153, 72);
r(153, 73);
r(152, 73);
r(151, 73);
r(150, 73);
r(149, 73);
r(148, 73);
r(147, 73);
r(147, 74);
r(147, 75);
r(147, 76);
r(147, 77);
r(148, 77);
r(149, 77);
r(149, 78);
r(149, 79);
r(149, 80);
r(149, 81);
r(150, 81);
r(151, 81);
r(151, 80);
r(151, 79);
r(151, 78);
r(151, 77);
r(151, 76);
r(151, 75);
r(152, 75);
r(153, 75);
r(153, 76);
r(153, 77);
r(153, 78);
r(153, 79);
r(153, 80);
r(153, 81);
r(153, 82);
r(153, 83);
r(153, 84);
r(153, 85);
r(153, 86);
r(153, 87);
r(154, 87);
r(155, 87);
r(155, 88);
r(155, 89);
r(154, 89);
r(153, 89);
r(153, 90);
r(153, 91);
r(152, 91);
r(151, 91);
r(151, 90);
r(151, 89);
r(150, 89);
r(149, 89);
r(148, 89);
r(147, 89);
r(147, 88);
r(147, 87);
r(148, 87);
r(149, 87);
r(150, 87);
r(151, 87);
r(151, 86);
r(151, 85);
r(150, 85);
r(149, 85);
r(148, 85);
r(147, 85);
r(147, 84);
r(147, 83);
r(146, 83);
r(145, 83);
r(144, 83);
r(143, 83);
r(143, 82);
r(143, 81);
r(142, 81);
r(141, 81);
r(140, 81);
r(139, 81);
r(138, 81);
r(137, 81);
r(137, 82);
r(137, 83);
r(136, 83);
r(135, 83);
r(135, 84);
r(135, 85);
r(134, 85);
r(133, 85);
r(133, 86);
r(133, 87);
r(133, 88);
r(133, 89);
r(134, 89);
r(135, 89);
r(135, 90);
r(135, 91);
r(136, 91);
r(137, 91);
r(137, 90);
r(137, 89);
r(137, 88);
r(137, 87);
r(138, 87);
r(139, 87);
r(140, 87);
r(141, 87);
r(141, 88);
r(141, 89);
r(140, 89);
r(139, 89);
r(139, 90);
r(139, 91);
r(140, 91);
r(141, 91);
r(142, 91);
r(143, 91);
r(144, 91);
r(145, 91);
r(145, 92);
r(145, 93);
r(146, 93);
r(147, 93);
r(147, 92);
r(147, 91);
r(148, 91);
r(149, 91);
r(149, 92);
r(149, 93);
r(150, 93);
r(151, 93);
r(151, 94);
r(151, 95);
r(152, 95);
r(153, 95);
r(154, 95);
r(155, 95);
r(155, 94);
r(155, 93);
r(155, 92);
r(155, 91);
r(156, 91);
r(157, 91);
r(157, 92);
r(157, 93);
r(157, 94);
r(157, 95);
r(157, 96);
r(157, 97);
r(156, 97);
r(155, 97);
r(155, 98);
r(155, 99);
r(156, 99);
r(157, 99);
r(157, 100);
r(157, 101);
r(157, 102);
r(157, 103);
r(156, 103);
r(155, 103);
r(154, 103);
r(153, 103);
r(152, 103);
r(151, 103);
r(151, 102);
r(151, 101);
r(152, 101);
r(153, 101);
r(153, 100);
r(153, 99);
r(152, 99);
r(151, 99);
r(150, 99);
r(149, 99);
r(148, 99);
r(147, 99);
r(146, 99);
r(145, 99);
r(144, 99);
r(143, 99);
r(142, 99);
r(141, 99);
r(141, 98);
r(141, 97);
r(141, 96);
r(141, 95);
r(140, 95);
r(139, 95);
r(139, 94);
r(139, 93);
r(138, 93);
r(137, 93);
r(137, 94);
r(137, 95);
r(137, 96);
r(137, 97);
r(138, 97);
r(139, 97);
r(139, 98);
r(139, 99);
r(139, 100);
r(139, 101);
r(139, 102);
r(139, 103);
r(139, 104);
r(139, 105);
r(139, 106);
r(139, 107);
r(138, 107);
r(137, 107);
r(137, 108);
r(137, 109);
r(138, 109);
r(139, 109);
r(139, 110);
r(139, 111);
r(140, 111);
r(141, 111);
r(141, 112);
r(141, 113);
r(140, 113);
r(139, 113);
r(139, 114);
r(139, 115);
r(140, 115);
r(141, 115);
r(141, 116);
r(141, 117);
r(140, 117);
r(139, 117);
r(139, 118);
r(139, 119);
r(140, 119);
r(141, 119);
r(141, 120);
r(141, 121);
r(140, 121);
r(139, 121);
r(139, 122);
r(139, 123);
r(140, 123);
r(141, 123);
r(142, 123);
r(143, 123);
r(144, 123);
r(145, 123);
r(145, 122);
r(145, 121);
r(144, 121);
r(143, 121);
r(143, 120);
r(143, 119);
r(143, 118);
r(143, 117);
r(144, 117);
r(145, 117);
r(145, 118);
r(145, 119);
r(146, 119);
r(147, 119);
r(147, 120);
r(147, 121);
r(147, 122);
r(147, 123);
r(148, 123);
r(149, 123);
r(149, 122);
r(149, 121);
r(150, 121);
r(151, 121);
r(151, 122);
r(151, 123);
r(151, 124);
r(151, 125);
r(151, 126);
r(151, 127);
r(150, 127);
r(149, 127);
r(149, 126);
r(149, 125);
r(148, 125);
r(147, 125);
r(146, 125);
r(145, 125);
r(145, 126);
r(145, 127);
r(146, 127);
r(147, 127);
r(147, 128);
r(147, 129);
r(146, 129);
r(145, 129);
r(145, 130);
r(145, 131);
r(146, 131);
r(147, 131);
r(148, 131);
r(149, 131);
r(149, 132);
r(149, 133);
r(150, 133);
r(151, 133);
r(151, 134);
r(151, 135);
r(150, 135);
r(149, 135);
r(149, 136);
r(149, 137);
r(150, 137);
r(151, 137);
r(151, 138);
r(151, 139);
r(150, 139);
r(149, 139);
r(148, 139);
r(147, 139);
r(146, 139);
r(145, 139);
r(145, 138);
r(145, 137);
r(144, 137);
r(143, 137);
r(142, 137);
r(141, 137);
r(140, 137);
r(139, 137);
r(138, 137);
r(137, 137);
r(136, 137);
r(135, 137);
r(135, 138);
r(135, 139);
r(135, 140);
r(135, 141);
r(136, 141);
r(137, 141);
r(138, 141);
r(139, 141);
r(139, 142);
r(139, 143);
r(139, 144);
r(139, 145);
r(139, 146);
r(139, 147);
r(138, 147);
r(137, 147);
r(136, 147);
r(135, 147);
r(135, 148);
r(135, 149);
r(136, 149);
r(137, 149);
r(138, 149);
r(139, 149);
r(139, 150);
r(139, 151);
r(138, 151);
r(137, 151);
r(136, 151);
r(135, 151);
r(134, 151);
r(133, 151);
r(133, 150);
r(133, 149);
r(133, 148);
r(133, 147);
r(132, 147);
r(131, 147);
r(131, 148);
r(131, 149);
r(130, 149);
r(129, 149);
r(128, 149);
r(127, 149);
r(126, 149);
r(125, 149);
r(124, 149);
r(123, 149);
r(123, 150);
r(123, 151);
r(123, 152);
r(123, 153);
r(122, 153);
r(121, 153);
r(120, 153);
r(119, 153);
r(119, 152);
r(119, 151);
r(120, 151);
r(121, 151);
r(121, 150);
r(121, 149);
r(120, 149);
r(119, 149);
r(119, 148);
r(119, 147);
r(118, 147);
r(117, 147);
r(116, 147);
r(115, 147);
r(115, 148);
r(115, 149);
r(115, 150);
r(115, 151);
r(114, 151);
r(113, 151);
r(113, 152);
r(113, 153);
r(114, 153);
r(115, 153);
r(115, 154);
r(115, 155);
r(116, 155);
r(117, 155);
r(118, 155);
r(119, 155);
r(120, 155);
r(121, 155);
r(122, 155);
r(123, 155);
r(124, 155);
r(125, 155);
r(125, 154);
r(125, 153);
r(125, 152);
r(125, 151);
r(126, 151);
r(127, 151);
r(128, 151);
r(129, 151);
r(129, 152);
r(129, 153);
r(130, 153);
r(131, 153);
r(131, 154);
r(131, 155);
r(130, 155);
r(129, 155);
r(128, 155);
r(127, 155);
r(127, 156);
r(127, 157);
r(127, 158);
r(127, 159);
r(127, 160);
r(127, 161);
r(127, 162);
r(127, 163);
r(127, 164);
r(127, 165);
r(126, 165);
r(125, 165);
r(124, 165);
r(123, 165);
r(123, 166);
r(123, 167);
r(123, 168);
r(123, 169);
r(123, 170);
r(123, 171);
r(123, 172);
r(123, 173);
r(122, 173);
r(121, 173);
r(121, 172);
r(121, 171);
r(121, 170);
r(121, 169);
r(120, 169);
r(119, 169);
r(119, 170);
r(119, 171);
r(119, 172);
r(119, 173);
r(119, 174);
r(119, 175);
r(118, 175);
r(117, 175);
r(116, 175);
r(115, 175);
r(115, 174);
r(115, 173);
r(115, 172);
r(115, 171);
r(116, 171);
r(117, 171);
r(117, 170);
r(117, 169);
r(116, 169);
r(115, 169);
r(114, 169);
r(113, 169);
r(113, 170);
r(113, 171);
r(112, 171);
r(111, 171);
r(110, 171);
r(109, 171);
r(109, 170);
r(109, 169);
r(110, 169);
r(111, 169);
r(111, 168);
r(111, 167);
r(110, 167);
r(109, 167);
r(109, 166);
r(109, 165);
r(109, 164);
r(109, 163);
r(109, 162);
r(109, 161);
r(108, 161);
r(107, 161);
r(107, 162);
r(107, 163);
r(107, 164);
r(107, 165);
r(106, 165);
r(105, 165);
r(105, 166);
r(105, 167);
r(104, 167);
r(103, 167);
r(102, 167);
r(101, 167);
r(101, 168);
r(101, 169);
r(102, 169);
r(103, 169);
r(103, 170);
r(103, 171);
r(104, 171);
r(105, 171);
r(105, 172);
r(105, 173);
r(105, 174);
r(105, 175);
r(105, 176);
r(105, 177);
r(106, 177);
r(107, 177);
r(107, 178);
r(107, 179);
r(106, 179);
r(105, 179);
r(104, 179);
r(103, 179);
r(102, 179);
r(101, 179);
r(101, 178);
r(101, 177);
r(100, 177);
r(99, 177);
r(99, 178);
r(99, 179);
r(98, 179);
r(97, 179);
r(97, 178);
r(97, 177);
r(96, 177);
r(95, 177);
r(94, 177);
r(93, 177);
r(93, 176);
r(93, 175);
r(92, 175);
r(91, 175);
r(90, 175);
r(89, 175);
r(88, 175);
r(87, 175);
r(86, 175);
r(85, 175);
r(85, 176);
r(85, 177);
r(85, 178);
r(85, 179);
r(86, 179);
r(87, 179);
r(87, 178);
r(87, 177);
r(88, 177);
r(89, 177);
r(89, 178);
r(89, 179);
r(89, 180);
r(89, 181);
r(89, 182);
r(89, 183);
r(90, 183);
r(91, 183);
r(92, 183);
r(93, 183);
r(93, 182);
r(93, 181);
r(92, 181);
r(91, 181);
r(91, 180);
r(91, 179);
r(92, 179);
r(93, 179);
r(94, 179);
r(95, 179);
r(95, 180);
r(95, 181);
r(96, 181);
r(97, 181);
r(98, 181);
r(99, 181);
r(100, 181);
r(101, 181);
r(102, 181);
r(103, 181);
r(104, 181);
r(105, 181);
r(106, 181);
r(107, 181);
r(108, 181);
r(109, 181);
r(110, 181);
r(111, 181);
r(111, 180);
r(111, 179);
r(111, 178);
r(111, 177);
r(110, 177);
r(109, 177);
r(109, 176);
r(109, 175);
r(108, 175);
r(107, 175);
r(107, 174);
r(107, 173);
r(108, 173);
r(109, 173);
r(110, 173);
r(111, 173);
r(111, 174);
r(111, 175);
r(112, 175);
r(113, 175);
r(113, 176);
r(113, 177);
r(114, 177);
r(115, 177);
r(116, 177);
r(117, 177);
r(118, 177);
r(119, 177);
r(119, 178);
r(119, 179);
r(120, 179);
r(121, 179);
r(121, 178);
r(121, 177);
r(121, 176);
r(121, 175);
r(122, 175);
r(123, 175);
r(123, 176);
r(123, 177);
r(124, 177);
r(125, 177);
r(125, 178);
r(125, 179);
r(126, 179);
r(127, 179);
r(128, 179);
r(129, 179);
r(129, 180);
r(129, 181);
r(129, 182);
r(129, 183);
r(130, 183);
r(131, 183);
r(132, 183);
r(133, 183);
r(134, 183);
r(135, 183);
r(135, 182);
r(135, 181);
r(135, 180);
r(135, 179);
r(134, 179);
r(133, 179);
r(133, 178);
r(133, 177);
r(132, 177);
r(131, 177);
r(131, 176);
r(131, 175);
r(130, 175);
r(129, 175);
r(129, 176);
r(129, 177);
r(128, 177);
r(127, 177);
r(127, 176);
r(127, 175);
r(127, 174);
r(127, 173);
r(126, 173);
r(125, 173);
r(125, 172);
r(125, 171);
r(125, 170);
r(125, 169);
r(125, 168);
r(125, 167);
r(126, 167);
r(127, 167);
r(128, 167);
r(129, 167);
r(130, 167);
r(131, 167);
r(131, 168);
r(131, 169);
r(131, 170);
r(131, 171);
r(130, 171);
r(129, 171);
r(129, 172);
r(129, 173);
r(130, 173);
r(131, 173);
r(132, 173);
r(133, 173);
r(133, 174);
r(133, 175);
r(134, 175);
r(135, 175);
r(135, 174);
r(135, 173);
r(135, 172);
r(135, 171);
r(136, 171);
r(137, 171);
r(137, 170);
r(137, 169);
r(138, 169);
r(139, 169);
r(139, 170);
r(139, 171);
r(140, 171);
r(141, 171);
r(141, 170);
r(141, 169);
r(142, 169);
r(143, 169);
r(143, 168);
r(143, 167);
r(144, 167);
r(145, 167);
r(145, 166);
r(145, 165);
r(146, 165);
r(147, 165);
r(147, 166);
r(147, 167);
r(147, 168);
r(147, 169);
r(147, 170);
r(147, 171);
r(146, 171);
r(145, 171);
r(144, 171);
r(143, 171);
r(143, 172);
r(143, 173);
r(144, 173);
r(145, 173);
r(145, 174);
r(145, 175);
r(144, 175);
r(143, 175);
r(142, 175);
r(141, 175);
r(141, 174);
r(141, 173);
r(140, 173);
r(139, 173);
r(138, 173);
r(137, 173);
r(137, 174);
r(137, 175);
r(137, 176);
r(137, 177);
r(138, 177);
r(139, 177);
r(140, 177);
r(141, 177);
r(141, 178);
r(141, 179);
r(142, 179);
r(143, 179);
r(144, 179);
r(145, 179);
r(146, 179);
r(147, 179);
r(148, 179);
r(149, 179);
r(150, 179);
r(151, 179);
r(152, 179);
r(153, 179);
r(153, 178);
r(153, 177);
r(152, 177);
r(151, 177);
r(151, 176);
r(151, 175);
r(152, 175);
r(153, 175);
r(153, 174);
r(153, 173);
r(153, 172);
r(153, 171);
r(154, 171);
r(155, 171);
r(155, 172);
r(155, 173);
r(155, 174);
r(155, 175);
r(155, 176);
r(155, 177);
r(155, 178);
r(155, 179);
r(156, 179);
r(157, 179);
r(157, 180);
r(157, 181);
r(156, 181);
r(155, 181);
r(155, 182);
r(155, 183);
r(154, 183);
r(153, 183);
r(153, 182);
r(153, 181);
r(152, 181);
r(151, 181);
r(150, 181);
r(149, 181);
r(149, 182);
r(149, 183);
r(150, 183);
r(151, 183);
r(151, 184);
r(151, 185);
r(152, 185);
r(153, 185);
r(153, 186);
r(153, 187);
r(152, 187);
r(151, 187);
r(150, 187);
r(149, 187);
r(148, 187);
r(147, 187);
r(146, 187);
r(145, 187);
r(144, 187);
r(143, 187);
r(143, 186);
r(143, 185);
r(142, 185);
r(141, 185);
r(140, 185);
r(139, 185);
r(138, 185);
r(137, 185);
r(137, 186);
r(137, 187);
r(138, 187);
r(139, 187);
r(139, 188);
r(139, 189);
r(139, 190);
r(139, 191);
r(138, 191);
r(137, 191);
r(136, 191);
r(135, 191);
r(135, 190);
r(135, 189);
r(135, 188);
r(135, 187);
r(134, 187);
r(133, 187);
r(133, 186);
r(133, 185);
r(132, 185);
r(131, 185);
r(131, 186);
r(131, 187);
r(130, 187);
r(129, 187);
r(129, 188);
r(129, 189);
r(128, 189);
r(127, 189);
r(127, 190);
r(127, 191);
r(128, 191);
r(129, 191);
r(130, 191);
r(131, 191);
r(131, 190);
r(131, 189);
r(132, 189);
r(133, 189);
r(133, 190);
r(133, 191);
r(133, 192);
r(133, 193);
r(134, 193);
r(135, 193);
r(135, 194);
r(135, 195);
r(134, 195);
r(133, 195);
r(133, 196);
r(133, 197);
r(133, 198);
r(133, 199);
r(134, 199);
r(135, 199);
r(136, 199);
r(137, 199);
r(137, 198);
r(137, 197);
r(138, 197);
r(139, 197);
r(139, 198);
r(139, 199);
r(140, 199);
r(141, 199);
r(142, 199);
r(143, 199);
r(143, 198);
r(143, 197);
r(143, 196);
r(143, 195);
r(142, 195);
r(141, 195);
r(140, 195);
r(139, 195);
r(138, 195);
r(137, 195);
r(137, 194);
r(137, 193);
r(138, 193);
r(139, 193);
r(140, 193);
r(141, 193);
r(142, 193);
r(143, 193);
r(143, 192);
r(143, 191);
r(144, 191);
r(145, 191);
r(146, 191);
r(147, 191);
r(147, 192);
r(147, 193);
r(146, 193);
r(145, 193);
r(145, 194);
r(145, 195);
r(145, 196);
r(145, 197);
r(145, 198);
r(145, 199);
r(146, 199);
r(147, 199);
r(147, 200);
r(147, 201);
r(146, 201);
r(145, 201);
r(145, 202);
r(145, 203);
r(146, 203);
r(147, 203);
r(148, 203);
r(149, 203);
r(150, 203);
r(151, 203);
r(151, 204);
r(151, 205);
r(151, 206);
r(151, 207);
r(150, 207);
r(149, 207);
r(148, 207);
r(147, 207);
r(146, 207);
r(145, 207);
r(144, 207);
r(143, 207);
r(143, 206);
r(143, 205);
r(142, 205);
r(141, 205);
r(140, 205);
r(139, 205);
r(139, 206);
r(139, 207);
r(138, 207);
r(137, 207);
r(137, 206);
r(137, 205);
r(137, 204);
r(137, 203);
r(137, 202);
r(137, 201);
r(136, 201);
r(135, 201);
r(134, 201);
r(133, 201);
r(132, 201);
r(131, 201);
r(131, 202);
r(131, 203);
r(130, 203);
r(129, 203);
r(128, 203);
r(127, 203);
r(127, 204);
r(127, 205);
r(128, 205);
r(129, 205);
r(129, 206);
r(129, 207);
r(128, 207);
r(127, 207);
r(127, 208);
r(127, 209);
r(126, 209);
r(125, 209);
r(125, 208);
r(125, 207);
r(125, 206);
r(125, 205);
r(124, 205);
r(123, 205);
r(122, 205);
r(121, 205);
r(120, 205);
r(119, 205);
r(119, 206);
r(119, 207);
r(118, 207);
r(117, 207);
r(117, 206);
r(117, 205);
r(117, 204);
r(117, 203);
r(118, 203);
r(119, 203);
r(120, 203);
r(121, 203);
r(122, 203);
r(123, 203);
r(124, 203);
r(125, 203);
r(125, 202);
r(125, 201);
r(124, 201);
r(123, 201);
r(123, 200);
r(123, 199);
r(124, 199);
r(125, 199);
r(126, 199);
r(127, 199);
r(127, 200);
r(127, 201);
r(128, 201);
r(129, 201);
r(129, 200);
r(129, 199);
r(129, 198);
r(129, 197);
r(130, 197);
r(131, 197);
r(131, 196);
r(131, 195);
r(131, 194);
r(131, 193);
r(130, 193);
r(129, 193);
r(129, 194);
r(129, 195);
r(128, 195);
r(127, 195);
r(126, 195);
r(125, 195);
r(125, 196);
r(125, 197);
r(124, 197);
r(123, 197);
r(123, 196);
r(123, 195);
r(122, 195);
r(121, 195);
r(121, 196);
r(121, 197);
r(121, 198);
r(121, 199);
r(121, 200);
r(121, 201);
r(120, 201);
r(119, 201);
r(119, 200);
r(119, 199);
r(119, 198);
r(119, 197);
r(119, 196);
r(119, 195);
r(118, 195);
r(117, 195);
r(117, 196);
r(117, 197);
r(116, 197);
r(115, 197);
r(114, 197);
r(113, 197);
r(113, 196);
r(113, 195);
r(112, 195);
r(111, 195);
r(111, 194);
r(111, 193);
r(111, 192);
r(111, 191);
r(112, 191);
r(113, 191);
r(113, 190);
r(113, 189);
r(114, 189);
r(115, 189);
r(116, 189);
r(117, 189);
r(117, 190);
r(117, 191);
r(117, 192);
r(117, 193);
r(118, 193);
r(119, 193);
r(120, 193);
r(121, 193);
r(122, 193);
r(123, 193);
r(123, 192);
r(123, 191);
r(123, 190);
r(123, 189);
r(123, 188);
r(123, 187);
r(123, 186);
r(123, 185);
r(122, 185);
r(121, 185);
r(121, 184);
r(121, 183);
r(122, 183);
r(123, 183);
r(124, 183);
r(125, 183);
r(125, 184);
r(125, 185);
r(125, 186);
r(125, 187);
r(126, 187);
r(127, 187);
r(127, 186);
r(127, 185);
r(127, 184);
r(127, 183);
r(127, 182);
r(127, 181);
r(126, 181);
r(125, 181);
r(124, 181);
r(123, 181);
r(122, 181);
r(121, 181);
r(120, 181);
r(119, 181);
r(118, 181);
r(117, 181);
r(117, 180);
r(117, 179);
r(116, 179);
r(115, 179);
r(115, 180);
r(115, 181);
r(114, 181);
r(113, 181);
r(113, 182);
r(113, 183);
r(113, 184);
r(113, 185);
r(112, 185);
r(111, 185);
r(111, 186);
r(111, 187);
r(110, 187);
r(109, 187);
r(109, 188);
r(109, 189);
r(109, 190);
r(109, 191);
r(108, 191);
r(107, 191);
r(106, 191);
r(105, 191);
r(105, 192);
r(105, 193);
r(105, 194);
r(105, 195);
r(105, 196);
r(105, 197);
r(106, 197);
r(107, 197);
r(107, 198);
r(107, 199);
r(108, 199);
r(109, 199);
r(110, 199);
r(111, 199);
r(112, 199);
r(113, 199);
r(113, 200);
r(113, 201);
r(113, 202);
r(113, 203);
r(114, 203);
r(115, 203);
r(115, 204);
r(115, 205);
r(114, 205);
r(113, 205);
r(113, 206);
r(113, 207);
r(114, 207);
r(115, 207);
r(115, 208);
r(115, 209);
r(115, 210);
r(115, 211);
r(116, 211);
r(117, 211);
r(117, 210);
r(117, 209);
r(118, 209);
r(119, 209);
r(119, 210);
r(119, 211);
r(120, 211);
r(121, 211);
r(122, 211);
r(123, 211);
r(123, 212);
r(123, 213);
r(123, 214);
r(123, 215);
r(122, 215);
r(121, 215);
r(120, 215);
r(119, 215);
r(118, 215);
r(117, 215);
r(116, 215);
r(115, 215);
r(114, 215);
r(113, 215);
r(113, 216);
r(113, 217);
r(112, 217);
r(111, 217);
r(110, 217);
r(109, 217);
r(109, 216);
r(109, 215);
r(110, 215);
r(111, 215);
r(111, 214);
r(111, 213);
r(112, 213);
r(113, 213);
r(113, 212);
r(113, 211);
r(113, 210);
r(113, 209);
r(112, 209);
r(111, 209);
r(111, 208);
r(111, 207);
r(111, 206);
r(111, 205);
r(110, 205);
r(109, 205);
r(108, 205);
r(107, 205);
r(107, 206);
r(107, 207);
r(108, 207);
r(109, 207);
r(109, 208);
r(109, 209);
r(109, 210);
r(109, 211);
r(108, 211);
r(107, 211);
r(107, 212);
r(107, 213);
r(107, 214);
r(107, 215);
r(107, 216);
r(107, 217);
r(107, 218);
r(107, 219);
r(107, 220);
r(107, 221);
r(107, 222);
r(107, 223);
r(106, 223);
r(105, 223);
r(105, 222);
r(105, 221);
r(104, 221);
r(103, 221);
r(102, 221);
r(101, 221);
r(101, 220);
r(101, 219);
r(102, 219);
r(103, 219);
r(104, 219);
r(105, 219);
r(105, 218);
r(105, 217);
r(104, 217);
r(103, 217);
r(103, 216);
r(103, 215);
r(103, 214);
r(103, 213);
r(103, 212);
r(103, 211);
r(104, 211);
r(105, 211);
r(105, 210);
r(105, 209);
r(104, 209);
r(103, 209);
r(102, 209);
r(101, 209);
r(101, 208);
r(101, 207);
r(100, 207);
r(99, 207);
r(99, 208);
r(99, 209);
r(98, 209);
r(97, 209);
r(97, 208);
r(97, 207);
r(96, 207);
r(95, 207);
r(95, 208);
r(95, 209);
r(94, 209);
r(93, 209);
r(93, 210);
r(93, 211);
r(94, 211);
r(95, 211);
r(95, 212);
r(95, 213);
r(95, 214);
r(95, 215);
r(94, 215);
r(93, 215);
r(93, 214);
r(93, 213);
r(92, 213);
r(91, 213);
r(91, 214);
r(91, 215);
r(91, 216);
r(91, 217);
r(92, 217);
r(93, 217);
r(93, 218);
r(93, 219);
r(92, 219);
r(91, 219);
r(91, 220);
r(91, 221);
r(91, 222);
r(91, 223);
r(91, 224);
r(91, 225);
r(90, 225);
r(89, 225);
r(89, 226);
r(89, 227);
r(88, 227);
r(87, 227);
r(87, 228);
r(87, 229);
r(87, 230);
r(87, 231);
r(88, 231);
r(89, 231);
r(89, 232);
r(89, 233);
r(89, 234);
r(89, 235);
r(88, 235);
r(87, 235);
r(86, 235);
r(85, 235);
r(84, 235);
r(83, 235);
r(83, 234);
r(83, 233);
r(82, 233);
r(81, 233);
r(80, 233);
r(79, 233);
r(78, 233);
r(77, 233);
r(77, 232);
r(77, 231);
r(77, 230);
r(77, 229);
r(76, 229);
r(75, 229);
r(74, 229);
r(73, 229);
r(73, 230);
r(73, 231);
r(72, 231);
r(71, 231);
r(71, 230);
r(71, 229);
r(71, 228);
r(71, 227);
r(72, 227);
r(73, 227);
r(73, 226);
r(73, 225);
r(72, 225);
r(71, 225);
r(71, 224);
r(71, 223);
r(70, 223);
r(69, 223);
r(69, 224);
r(69, 225);
r(68, 225);
r(67, 225);
r(67, 224);
r(67, 223);
r(66, 223);
r(65, 223);
r(64, 223);
r(63, 223);
r(62, 223);
r(61, 223);
r(61, 224);
r(61, 225);
r(60, 225);
r(59, 225);
r(59, 226);
r(59, 227);
r(59, 228);
r(59, 229);
r(59, 230);
r(59, 231);
r(60, 231);
r(61, 231);
r(61, 230);
r(61, 229);
r(61, 228);
r(61, 227);
r(62, 227);
r(63, 227);
r(64, 227);
r(65, 227);
r(66, 227);
r(67, 227);
r(67, 228);
r(67, 229);
r(67, 230);
r(67, 231);
r(67, 232);
r(67, 233);
r(67, 234);
r(67, 235);
r(66, 235);
r(65, 235);
r(65, 236);
r(65, 237);
r(66, 237);
r(67, 237);
r(68, 237);
r(69, 237);
r(69, 236);
r(69, 235);
r(69, 234);
r(69, 233);
r(70, 233);
r(71, 233);
r(71, 234);
r(71, 235);
r(72, 235);
r(73, 235);
r(74, 235);
r(75, 235);
r(75, 236);
r(75, 237);
r(76, 237);
r(77, 237);
r(77, 238);
r(77, 239);
r(77, 240);
r(77, 241);
r(78, 241);
r(79, 241);
r(80, 241);
r(81, 241);
r(81, 242);
r(81, 243);
r(80, 243);
r(79, 243);
r(79, 244);
r(79, 245);
r(78, 245);
r(77, 245);
r(77, 246);
r(77, 247);
r(76, 247);
r(75, 247);
r(75, 248);
r(75, 249);
r(75, 250);
r(75, 251);
r(76, 251);
r(77, 251);
r(77, 250);
r(77, 249);
r(78, 249);
r(79, 249);
r(79, 250);
r(79, 251);
r(79, 252);
r(79, 253);
r(80, 253);
r(81, 253);
r(81, 252);
r(81, 251);
r(82, 251);
r(83, 251);
r(83, 250);
r(83, 249);
r(84, 249);
r(85, 249);
r(85, 250);
r(85, 251);
r(86, 251);
r(87, 251);
r(87, 250);
r(87, 249);
r(88, 249);
r(89, 249);
r(89, 250);
r(89, 251);
r(90, 251);
r(91, 251);
r(92, 251);
r(93, 251);
r(94, 251);
r(95, 251);
r(96, 251);
r(97, 251);
r(98, 251);
r(99, 251);
r(99, 252);
r(99, 253);
r(99, 254);
r(99, 255);
r(100, 255);
r(101, 255);
r(101, 256);
r(101, 257);
r(102, 257);
r(103, 257);
r(103, 256);
r(103, 255);
r(104, 255);
r(105, 255);
r(106, 255);
r(107, 255);
r(107, 256);
r(107, 257);
r(107, 258);
r(107, 259);
r(106, 259);
r(105, 259);
r(104, 259);
r(103, 259);
r(102, 259);
r(101, 259);
r(100, 259);
r(99, 259);
r(99, 260);
r(99, 261);
r(99, 262);
r(99, 263);
r(100, 263);
r(101, 263);
r(101, 262);
r(101, 261);
r(102, 261);
r(103, 261);
r(103, 262);
r(103, 263);
r(103, 264);
r(103, 265);
r(103, 266);
r(103, 267);
r(104, 267);
r(105, 267);
r(106, 267);
r(107, 267);
r(107, 268);
r(107, 269);
r(108, 269);
r(109, 269);
r(109, 270);
r(109, 271);
r(109, 272);
r(109, 273);
r(109, 274);
r(109, 275);
r(108, 275);
r(107, 275);
r(107, 274);
r(107, 273);
r(106, 273);
r(105, 273);
r(104, 273);
r(103, 273);
r(102, 273);
r(101, 273);
r(101, 274);
r(101, 275);
r(100, 275);
r(99, 275);
r(99, 274);
r(99, 273);
r(99, 272);
r(99, 271);
r(99, 270);
r(99, 269);
r(98, 269);
r(97, 269);
r(97, 268);
r(97, 267);
r(96, 267);
r(95, 267);
r(95, 266);
r(95, 265);
r(94, 265);
r(93, 265);
r(93, 266);
r(93, 267);
r(92, 267);
r(91, 267);
r(90, 267);
r(89, 267);
r(89, 266);
r(89, 265);
r(90, 265);
r(91, 265);
r(91, 264);
r(91, 263);
r(92, 263);
r(93, 263);
r(93, 262);
r(93, 261);
r(94, 261);
r(95, 261);
r(96, 261);
r(97, 261);
r(97, 260);
r(97, 259);
r(97, 258);
r(97, 257);
r(96, 257);
r(95, 257);
r(95, 256);
r(95, 255);
r(94, 255);
r(93, 255);
r(92, 255);
r(91, 255);
r(91, 254);
r(91, 253);
r(90, 253);
r(89, 253);
